dbt;    //Debut du code
dal 1;   //Allume la DEL 
mav 255;  //Avance avec une vitesse de 100%
trd;      //Tourner a droite
mav 255;  //Avance avec une vitesse de 100%
trg;      //Tourner a gauche
mav 128;  //Avance avec une vitesse de 50%
mar;      //Arrete les moteurs (Reste immobile)
mre 64;  //Recule a vitesse maximale
mar;      //Arrete les moteurs (Reste immobile)
//Jouer la sonorite
sgo 76;
att 16;
sgo 71;
att 8;
sgo 72;
att 8;
sgo 74;
att 16;
sgo 72;
att 8;
sgo 71;
att 8;
sgo 69;
att 16;
sgo 69;
att 8;
sgo 72;
att 8;
sgo 76;
att 16;
sgo 74;
att 8;
sgo 72;
att 8;
sgo 71;
att 24;
sgo 72;
att 8;
sgo 74;
att 16;
sgo 76;
att 16;
sgo 72;
att 16;
sgo 69;
att 16;
sgo 69;
att 8;
sar;
att 16;
sgo 69;
att 8;
sgo 71;
att 8;
sgo 72;
att 8;
sgo 74;
att 24;
sgo 77;
att 8;
sgo 81;
att 16;
sgo 79;
att 8;
sgo 77;
att 8;
sgo 76;
att 24;
sgo 72;
att 8;
sgo 76;
att 16;
sgo 74;
att 8;
sgo 72;
att 8;
sgo 71;
att 16;
sgo 71;
att 8;
sgo 72;
att 8;
sgo 74;
att 16;
sgo 76;
att 16;
sgo 72;
att 16;
sgo 69;
att 16;
sgo 69;
att 16;
sar;  //Arreter de jouer un son
fin;    //Fin du code
